,importance,var
216,0.068730675,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v4-protocol-stats/in-octets
965,0.05801407,v_/ports#link-tr-ssm-b-1-y/metrics/network-outgoing-bytes
19,0.052020755,p_/computes0/metrics/compute-node/compute-node-cpu-idle-percent
222,0.051957346,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v4-protocol-stats/out-octets
210,0.048507866,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/statistics/tx-pps
331,0.028001685,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/prefix-activity/sent/implicit-withdraw
221,0.02285737,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v4-protocol-stats/out-pkts
845,0.0184097,v_/ports#link-tr-intgw-a-3-x/metrics/network-outgoing-bytes
893,0.017922154,v_/ports#link-tr-intgw-b-2-x/metrics/network-outgoing-bytes
883,0.017029772,v_/ports#link-tr-intgw-b-1-y/metrics/network-outgoing-packets
737,0.014888925,v_/ports#link-intgw-exgw-b-1-x/metrics/network-outgoing-bytes
250,0.013728131,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/classifier-entry-stats/classified-pkts
679,0.0101564955,v_/ports#TR-01/metrics/network-outgoing-packets
846,0.0098770205,v_/ports#link-tr-intgw-a-3-x/metrics/network-outgoing-bytes-rate
971,0.009545842,v_/ports#link-tr-tr-a-1-x/metrics/network-incoming-bytes
152,0.008718,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/counters/out-octets
853,0.0084212255,v_/ports#link-tr-intgw-a-3-y/metrics/network-incoming-packets
253,0.008221634,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/queuing-stats/output-pkts
691,0.0075361617,v_/ports#TR-02/metrics/network-outgoing-packets
715,0.007467997,v_/ports#link-intgw-exgw-a-2-x/metrics/network-outgoing-packets
882,0.0073099374,v_/ports#link-tr-intgw-b-1-y/metrics/network-outgoing-bytes-rate
913,0.0072953426,v_/ports#link-tr-intgw-b-3-x/metrics/network-incoming-packets
42,0.007161791,p_/computes0/metrics/hardware/hardware-system_stats-cpu-idle
598,0.007130407,v_/devices#TR-02/metrics/cpu-delta
958,0.006699594,v_/ports#link-tr-ssm-a-1-y/metrics/network-outgoing-packets-rate
31,0.00656403,p_/computes0/metrics/hardware/hardware-cpu-util
954,0.0065535964,v_/ports#link-tr-ssm-a-1-y/metrics/network-outgoing-bytes-rate
917,0.006401867,v_/ports#link-tr-intgw-b-3-x/metrics/network-outgoing-bytes
515,0.006320573,v_/devices#RR-01/metrics/cpu
989,0.0062215324,v_/ports#link-tr-tr-a-1-y/metrics/network-outgoing-bytes
966,0.0057691163,v_/ports#link-tr-ssm-b-1-y/metrics/network-outgoing-bytes-rate
257,0.005472244,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/queuing-stats/drop-pkts
750,0.005247705,v_/ports#link-intgw-exgw-b-2-x/metrics/network-outgoing-bytes-rate
757,0.0052071917,v_/ports#link-intgw-exgw-b-3-x/metrics/network-incoming-packets
912,0.0051898863,v_/ports#link-tr-intgw-b-3-x/metrics/network-incoming-bytes-rate
850,0.005105917,v_/ports#link-tr-intgw-a-3-x/metrics/network-outgoing-packets-rate
961,0.0050671296,v_/ports#link-tr-ssm-b-1-y/metrics/network-incoming-packets
983,0.004957286,v_/ports#link-tr-tr-a-1-y/metrics/network-incoming-bytes
906,0.004735257,v_/ports#link-tr-intgw-b-2-y/metrics/network-outgoing-bytes-rate
726,0.0046101254,v_/ports#link-intgw-exgw-a-3-x/metrics/network-outgoing-bytes-rate
977,0.0044771093,v_/ports#link-tr-tr-a-1-x/metrics/network-outgoing-bytes
858,0.0042509898,v_/ports#link-tr-intgw-a-3-y/metrics/network-outgoing-bytes-rate
329,0.0042474936,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/prefix-activity/sent/current-prefixes
671,0.0042238003,v_/ports#TR-01/metrics/network-incoming-bytes
26,0.004176871,p_/computes0/metrics/compute-node/compute-node-cpu-user-percent
658,0.0040480676,v_/ports#IntGW-02/metrics/network-outgoing-packets-rate
839,0.0039398717,v_/ports#link-tr-intgw-a-3-x/metrics/network-incoming-bytes
934,0.003926493,v_/ports#link-tr-intgw-b-3-y/metrics/network-outgoing-packets-rate
34,0.003887223,p_/computes0/metrics/hardware/hardware-memory-buffer
346,0.003785294,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/address-families/address-family/path/total-entries
817,0.0037508842,v_/ports#link-tr-intgw-a-2-x/metrics/network-incoming-packets
666,0.0037315106,v_/ports#RR-01/metrics/network-outgoing-bytes-rate
653,0.0035920886,v_/ports#IntGW-02/metrics/network-outgoing-bytes
24,0.0035483188,p_/computes0/metrics/compute-node/compute-node-cpu-kernel-time
809,0.0034836102,v_/ports#link-tr-intgw-a-1-y/metrics/network-outgoing-bytes
529,0.003480814,v_/devices#RR-01/metrics/disk-write-requests
557,0.0034430162,v_/devices#TR-01/metrics/cpu-delta
611,0.0033920328,v_/devices#TR-02/metrics/disk-write-requests
432,0.0033827666,v_/devices#IntGW-01/metrics/disk-device-write-requests-rate
90,0.0033356394,p_/computes0/metrics/hardware-disk#nvme0n1/hardware-disk-write-requests
821,0.0032549337,v_/ports#link-tr-intgw-a-2-x/metrics/network-outgoing-bytes
834,0.0031492668,v_/ports#link-tr-intgw-a-2-y/metrics/network-outgoing-bytes-rate
799,0.0029326337,v_/ports#link-tr-intgw-a-1-x/metrics/network-outgoing-packets
985,0.0028792662,v_/ports#link-tr-tr-a-1-y/metrics/network-incoming-packets
948,0.0028700854,v_/ports#link-tr-ssm-a-1-y/metrics/network-incoming-bytes-rate
570,0.0028235794,v_/devices#TR-01/metrics/disk-write-requests
919,0.0028079296,v_/ports#link-tr-intgw-b-3-x/metrics/network-outgoing-packets
970,0.0028049094,v_/ports#link-tr-ssm-b-1-y/metrics/network-outgoing-packets-rate
887,0.0027767778,v_/ports#link-tr-intgw-b-2-x/metrics/network-incoming-bytes
665,0.002748099,v_/ports#RR-01/metrics/network-outgoing-bytes
487,0.0027017207,v_/devices#IntGW-02/metrics/disk-write-bytes
745,0.0026837087,v_/ports#link-intgw-exgw-b-2-x/metrics/network-incoming-packets
725,0.0026653698,v_/ports#link-intgw-exgw-a-3-x/metrics/network-outgoing-bytes
792,0.0025887794,v_/ports#link-tr-intgw-a-1-x/metrics/network-incoming-bytes-rate
874,0.0025843426,v_/ports#link-tr-intgw-b-1-x/metrics/network-outgoing-packets-rate
967,0.0025218015,v_/ports#link-tr-ssm-b-1-y/metrics/network-outgoing-packets
714,0.0025185943,v_/ports#link-intgw-exgw-a-2-x/metrics/network-outgoing-bytes-rate
979,0.002507744,v_/ports#link-tr-tr-a-1-x/metrics/network-outgoing-packets
851,0.0025053138,v_/ports#link-tr-intgw-a-3-y/metrics/network-incoming-bytes
841,0.0024632665,v_/ports#link-tr-intgw-a-3-x/metrics/network-incoming-packets
702,0.002442711,v_/ports#link-intgw-exgw-a-1-x/metrics/network-outgoing-bytes-rate
530,0.0024327876,v_/devices#RR-01/metrics/disk-write-requests-rate
477,0.002420957,v_/devices#IntGW-02/metrics/cpu_util
476,0.0023665118,v_/devices#IntGW-02/metrics/cpu-delta
664,0.0023658199,v_/ports#RR-01/metrics/network-incoming-packets-rate
862,0.0023526475,v_/ports#link-tr-intgw-a-3-y/metrics/network-outgoing-packets-rate
823,0.0023518065,v_/ports#link-tr-intgw-a-2-x/metrics/network-outgoing-packets
803,0.0023310785,v_/ports#link-tr-intgw-a-1-y/metrics/network-incoming-bytes
973,0.002292137,v_/ports#link-tr-tr-a-1-x/metrics/network-incoming-packets
475,0.0022872742,v_/devices#IntGW-02/metrics/cpu
706,0.0022517492,v_/ports#link-intgw-exgw-a-1-x/metrics/network-outgoing-packets-rate
929,0.002131159,v_/ports#link-tr-intgw-b-3-y/metrics/network-outgoing-bytes
918,0.0021105357,v_/ports#link-tr-intgw-b-3-x/metrics/network-outgoing-bytes-rate
356,0.0021043553,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/address-families/address-family/total-memory
44,0.0020936038,p_/computes0/metrics/hardware/hardware-system_stats-io-outgoing-blocks
857,0.0020751108,v_/ports#link-tr-intgw-a-3-y/metrics/network-outgoing-bytes
659,0.0020446912,v_/ports#RR-01/metrics/network-incoming-bytes
911,0.001984346,v_/ports#link-tr-intgw-b-3-x/metrics/network-incoming-bytes
875,0.0019839185,v_/ports#link-tr-intgw-b-1-y/metrics/network-incoming-bytes
640,0.001974774,v_/ports#IntGW-01/metrics/network-incoming-packets-rate
756,0.0019704867,v_/ports#link-intgw-exgw-b-3-x/metrics/network-incoming-bytes-rate
982,0.0019691207,v_/ports#link-tr-tr-a-1-x/metrics/network-outgoing-packets-rate
811,0.0019584289,v_/ports#link-tr-intgw-a-1-y/metrics/network-outgoing-packets
721,0.0019540335,v_/ports#link-intgw-exgw-a-3-x/metrics/network-incoming-packets
864,0.0019482217,v_/ports#link-tr-intgw-b-1-x/metrics/network-incoming-bytes-rate
99,0.0019469381,p_/computes0/metrics/hardware-ipmi-fan#fan_2_dutycycle_(0x2c)/hardware-ipmi-fan
556,0.0019031273,v_/devices#TR-01/metrics/cpu
661,0.001896779,v_/ports#RR-01/metrics/network-incoming-packets
990,0.0018911394,v_/ports#link-tr-tr-a-1-y/metrics/network-outgoing-bytes-rate
428,0.0018657083,v_/devices#IntGW-01/metrics/disk-device-write-bytes
931,0.0018640761,v_/ports#link-tr-intgw-b-3-y/metrics/network-outgoing-packets
514,0.0018469669,v_/devices#RR-01/metrics/disk-device-write-requests-rate
41,0.0018379962,p_/computes0/metrics/hardware/hardware-network-ip-outgoing-datagrams
469,0.0018311449,v_/devices#IntGW-02/metrics/disk-device-write-bytes
129,0.0018283961,p_/computes0/metrics/hardware-ipmi-temperature#05-p1_dimm_7-12_(0x7)/hardware-ipmi-temperature
434,0.0018146514,v_/devices#IntGW-01/metrics/cpu
153,0.0018110141,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/counters/out-unicast-pkts
641,0.0017859546,v_/ports#IntGW-01/metrics/network-outgoing-bytes
583,0.0017279495,v_/devices#TR-02/metrics/disk-device-allocation
143,0.00172343,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/last-change
947,0.0017215977,v_/ports#link-tr-ssm-a-1-y/metrics/network-incoming-bytes
649,0.0017148807,v_/ports#IntGW-02/metrics/network-incoming-packets
597,0.0017022078,v_/devices#TR-02/metrics/cpu
924,0.0016929704,v_/ports#link-tr-intgw-b-3-y/metrics/network-incoming-bytes-rate
863,0.0016694057,v_/ports#link-tr-intgw-b-1-x/metrics/network-incoming-bytes
39,0.0016673893,p_/computes0/metrics/hardware/hardware-memory-used
642,0.0016369816,v_/ports#IntGW-01/metrics/network-outgoing-bytes-rate
739,0.0016327958,v_/ports#link-intgw-exgw-b-1-x/metrics/network-outgoing-packets
738,0.0016085367,v_/ports#link-intgw-exgw-b-1-x/metrics/network-outgoing-bytes-rate
112,0.0016013135,p_/computes0/metrics/hardware-ipmi-temperature#07-p2_dimm_7-12_(0x9)/hardware-ipmi-temperature
435,0.001567264,v_/devices#IntGW-01/metrics/cpu-delta
470,0.0015580783,v_/devices#IntGW-02/metrics/disk-device-write-bytes-rate
510,0.0015336751,v_/devices#RR-01/metrics/disk-device-write-bytes
708,0.0015290184,v_/ports#link-intgw-exgw-a-2-x/metrics/network-incoming-bytes-rate
429,0.0015085833,v_/devices#IntGW-01/metrics/disk-device-write-bytes-rate
859,0.0014874177,v_/ports#link-tr-intgw-a-3-y/metrics/network-outgoing-packets
133,0.0014789494,p_/computes0/metrics/hardware-ipmi-temperature#27-front_ambient_(0x1d)/hardware-ipmi-temperature
724,0.001475916,v_/ports#link-intgw-exgw-a-3-x/metrics/network-incoming-packets-rate
393,0.0014608108,n_/devices/modules/Cisco-IOS-XE-platform-software-oper/cisco-platform-software/control-processes/control-process/per-core-stats/per-core-stat/user
382,0.0014599039,n_/devices/modules/Cisco-IOS-XE-platform-software-oper/cisco-platform-software/control-processes/control-process/memory-stats/used-number
994,0.0014595753,v_/ports#link-tr-tr-a-1-y/metrics/network-outgoing-packets-rate
654,0.0014473973,v_/ports#IntGW-02/metrics/network-outgoing-bytes-rate
840,0.0014466462,v_/ports#link-tr-intgw-a-3-x/metrics/network-incoming-bytes-rate
370,0.0014394599,n_/devices/modules/Cisco-IOS-XE-platform-software-oper/cisco-platform-software/system-usages/system-usage/process-system-usages/process-system-usage/total-run-time
923,0.0014180526,v_/ports#link-tr-intgw-b-3-y/metrics/network-incoming-bytes
144,0.0014065494,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/counters/in-octets
683,0.0013748667,v_/ports#TR-02/metrics/network-incoming-bytes
489,0.0013707553,v_/devices#IntGW-02/metrics/disk-write-requests
922,0.0013660461,v_/ports#link-tr-intgw-b-3-x/metrics/network-outgoing-packets-rate
406,0.0013631155,n_/devices/modules/Cisco-IOS-XE-memory-oper/memory-statistics/memory-statistic/used-memory
960,0.0013475177,v_/ports#link-tr-ssm-b-1-y/metrics/network-incoming-bytes-rate
672,0.0013400073,v_/ports#TR-01/metrics/network-incoming-bytes-rate
678,0.0013392475,v_/ports#TR-01/metrics/network-outgoing-bytes-rate
131,0.001328624,p_/computes0/metrics/hardware-ipmi-temperature#37-fuse_(0x27)/hardware-ipmi-temperature
733,0.0013272902,v_/ports#link-intgw-exgw-b-1-x/metrics/network-incoming-packets
436,0.0013220246,v_/devices#IntGW-01/metrics/cpu_util
978,0.0013165419,v_/ports#link-tr-tr-a-1-x/metrics/network-outgoing-bytes-rate
751,0.0013156886,v_/ports#link-intgw-exgw-b-2-x/metrics/network-outgoing-packets
111,0.0013152163,p_/computes0/metrics/hardware-ipmi-temperature#03-cpu_2_(0x5)/hardware-ipmi-temperature
29,0.0013069515,p_/computes0/metrics/hardware/hardware-cpu-load-1min
646,0.001305738,v_/ports#IntGW-01/metrics/network-outgoing-packets-rate
211,0.0012929811,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/statistics/tx-kbps
899,0.0012829853,v_/ports#link-tr-intgw-b-2-y/metrics/network-incoming-bytes
48,0.0012823248,p_/computes0/metrics/hardware-disk#_dev_nvme0n1p2/hardware-disk-size-used
25,0.0012811329,p_/computes0/metrics/compute-node/compute-node-cpu-percent
916,0.0012656506,v_/ports#link-tr-intgw-b-3-x/metrics/network-incoming-packets-rate
398,0.0012624828,n_/devices/modules/Cisco-IOS-XE-platform-software-oper/cisco-platform-software/control-processes/control-process/per-core-stats/per-core-stat/sirq
762,0.0012525256,v_/ports#link-intgw-exgw-b-3-x/metrics/network-outgoing-bytes-rate
643,0.0012512245,v_/ports#IntGW-01/metrics/network-outgoing-packets
748,0.0012304552,v_/ports#link-intgw-exgw-b-2-x/metrics/network-incoming-packets-rate
832,0.0012076652,v_/ports#link-tr-intgw-a-2-y/metrics/network-incoming-packets-rate
767,0.0011830417,v_/ports#link-intgw-ip-a-1-x/metrics/network-incoming-bytes
130,0.0011823863,p_/computes0/metrics/hardware-ipmi-temperature#22-pci_2_(0x18)/hardware-ipmi-temperature
815,0.0011722213,v_/ports#link-tr-intgw-a-2-x/metrics/network-incoming-bytes
808,0.0011682619,v_/ports#link-tr-intgw-a-1-y/metrics/network-incoming-packets-rate
852,0.001157721,v_/ports#link-tr-intgw-a-3-y/metrics/network-incoming-bytes-rate
976,0.001155575,v_/ports#link-tr-tr-a-1-x/metrics/network-incoming-packets-rate
637,0.0011434834,v_/ports#IntGW-01/metrics/network-incoming-packets
685,0.0011390175,v_/ports#TR-02/metrics/network-incoming-packets
731,0.0011382928,v_/ports#link-intgw-exgw-b-1-x/metrics/network-incoming-bytes
66,0.0011328367,p_/computes0/metrics/hardware-disk#nvme0n1p2/hardware-disk-write-requests
804,0.0011255759,v_/ports#link-tr-intgw-a-1-y/metrics/network-incoming-bytes-rate
592,0.0011242823,v_/devices#TR-02/metrics/disk-device-write-bytes-rate
730,0.0011234113,v_/ports#link-intgw-exgw-a-3-x/metrics/network-outgoing-packets-rate
40,0.0011092104,p_/computes0/metrics/hardware/hardware-network-ip-incoming-datagrams
313,0.0011068111,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-neighbor-counters/sent/updates
215,0.0010906254,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v4-protocol-stats/in-pkts
447,0.0010876065,v_/devices#IntGW-01/metrics/disk-write-bytes-rate
835,0.0010841715,v_/ports#link-tr-intgw-a-2-y/metrics/network-outgoing-packets
876,0.0010838276,v_/ports#link-tr-intgw-b-1-y/metrics/network-incoming-bytes-rate
141,0.0010787804,p_/computes0/metrics/hardware-ipmi-current#power_meter_(0x43)/hardware-ipmi-current
833,0.0010767144,v_/ports#link-tr-intgw-a-2-y/metrics/network-outgoing-bytes
886,0.0010721051,v_/ports#link-tr-intgw-b-1-y/metrics/network-outgoing-packets-rate
89,0.001061333,p_/computes0/metrics/hardware-disk#nvme0n1/hardware-disk-write-bytes
761,0.0010483696,v_/ports#link-intgw-exgw-b-3-x/metrics/network-outgoing-bytes
404,0.0010336161,n_/devices/modules/Cisco-IOS-XE-platform-software-oper/cisco-platform-software/q-filesystem/partitions/used-size
571,0.0010257307,v_/devices#TR-01/metrics/disk-write-requests-rate
865,0.0010239219,v_/ports#link-tr-intgw-b-1-x/metrics/network-incoming-packets
28,0.0010219559,p_/computes0/metrics/hardware/hardware-cpu-load-15min
895,0.001021265,v_/ports#link-tr-intgw-b-2-x/metrics/network-outgoing-packets
744,0.001009461,v_/ports#link-intgw-exgw-b-2-x/metrics/network-incoming-bytes-rate
869,0.0010066009,v_/ports#link-tr-intgw-b-1-x/metrics/network-outgoing-bytes
871,0.0009995225,v_/ports#link-tr-intgw-b-1-x/metrics/network-outgoing-packets
673,0.0009960082,v_/ports#TR-01/metrics/network-incoming-packets
784,0.0009906166,v_/ports#link-intgw-ip-a-2-x/metrics/network-incoming-packets-rate
700,0.0009831523,v_/ports#link-intgw-exgw-a-1-x/metrics/network-incoming-packets-rate
749,0.0009716876,v_/ports#link-intgw-exgw-b-2-x/metrics/network-outgoing-bytes
591,0.00096824206,v_/devices#TR-02/metrics/disk-device-write-bytes
670,0.00096349174,v_/ports#RR-01/metrics/network-outgoing-packets-rate
955,0.0009549723,v_/ports#link-tr-ssm-a-1-y/metrics/network-outgoing-packets
63,0.0009484951,p_/computes0/metrics/hardware-disk#nvme0n1p2/hardware-disk-read-bytes
742,0.0009455997,v_/ports#link-intgw-exgw-b-1-x/metrics/network-outgoing-packets-rate
394,0.0009265603,n_/devices/modules/Cisco-IOS-XE-platform-software-oper/cisco-platform-software/control-processes/control-process/per-core-stats/per-core-stat/system
844,0.0009219777,v_/ports#link-tr-intgw-a-3-x/metrics/network-incoming-packets-rate
18,0.00092194456,p_/computes0/metrics/compute-node/compute-node-cpu-frequency
517,0.0009119407,v_/devices#RR-01/metrics/cpu_util
315,0.0009101879,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-neighbor-counters/sent/keepalives
703,0.0008997962,v_/ports#link-intgw-exgw-a-1-x/metrics/network-outgoing-packets
473,0.0008923574,v_/devices#IntGW-02/metrics/disk-device-write-requests-rate
826,0.0008821232,v_/ports#link-tr-intgw-a-2-x/metrics/network-outgoing-packets-rate
359,0.000860694,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/address-families/address-family/bgp-neighbor-summaries/bgp-neighbor-summary/messages-sent
900,0.00086021423,v_/ports#link-tr-intgw-b-2-y/metrics/network-incoming-bytes-rate
490,0.000843784,v_/devices#IntGW-02/metrics/disk-write-requests-rate
766,0.00083789404,v_/ports#link-intgw-exgw-b-3-x/metrics/network-outgoing-packets-rate
847,0.00083692133,v_/ports#link-tr-intgw-a-3-x/metrics/network-outgoing-packets
984,0.0008275613,v_/ports#link-tr-tr-a-1-y/metrics/network-incoming-bytes-rate
690,0.00082273176,v_/ports#TR-02/metrics/network-outgoing-bytes-rate
791,0.0008148934,v_/ports#link-tr-intgw-a-1-x/metrics/network-incoming-bytes
676,0.00080403563,v_/ports#TR-01/metrics/network-incoming-packets-rate
20,0.0008001736,p_/computes0/metrics/compute-node/compute-node-cpu-idle-time
732,0.0007973291,v_/ports#link-intgw-exgw-b-1-x/metrics/network-incoming-bytes-rate
877,0.0007907217,v_/ports#link-tr-intgw-b-1-y/metrics/network-incoming-packets
727,0.00078087626,v_/ports#link-intgw-exgw-a-3-x/metrics/network-outgoing-packets
550,0.00076831074,v_/devices#TR-01/metrics/disk-device-write-bytes
712,0.000754472,v_/ports#link-intgw-exgw-a-2-x/metrics/network-incoming-packets-rate
816,0.0007535698,v_/ports#link-tr-intgw-a-2-x/metrics/network-incoming-bytes-rate
798,0.0007454149,v_/ports#link-tr-intgw-a-1-x/metrics/network-outgoing-bytes-rate
551,0.0007426457,v_/devices#TR-01/metrics/disk-device-write-bytes-rate
35,0.0007207414,p_/computes0/metrics/hardware/hardware-memory-cached
888,0.0007082323,v_/ports#link-tr-intgw-b-2-x/metrics/network-incoming-bytes-rate
709,0.0007065186,v_/ports#link-intgw-exgw-a-2-x/metrics/network-incoming-packets
928,0.00070121046,v_/ports#link-tr-intgw-b-3-y/metrics/network-incoming-packets-rate
953,0.0006911004,v_/ports#link-tr-ssm-a-1-y/metrics/network-outgoing-bytes
856,0.00069068826,v_/ports#link-tr-intgw-a-3-y/metrics/network-incoming-packets-rate
713,0.000686367,v_/ports#link-intgw-exgw-a-2-x/metrics/network-outgoing-bytes
829,0.0006850248,v_/ports#link-tr-intgw-a-2-y/metrics/network-incoming-packets
827,0.0006820357,v_/ports#link-tr-intgw-a-2-y/metrics/network-incoming-bytes
814,0.00066552806,v_/ports#link-tr-intgw-a-1-y/metrics/network-outgoing-packets-rate
898,0.0006644124,v_/ports#link-tr-intgw-b-2-x/metrics/network-outgoing-packets-rate
889,0.00066320715,v_/ports#link-tr-intgw-b-2-x/metrics/network-incoming-packets
991,0.0006516856,v_/ports#link-tr-tr-a-1-y/metrics/network-outgoing-packets
870,0.0006490123,v_/ports#link-tr-intgw-b-1-x/metrics/network-outgoing-bytes-rate
988,0.0006463588,v_/ports#link-tr-tr-a-1-y/metrics/network-incoming-packets-rate
558,0.0006463558,v_/devices#TR-01/metrics/cpu_util
158,0.00064204895,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/counters/last-clear
718,0.0006376447,v_/ports#link-intgw-exgw-a-2-x/metrics/network-outgoing-packets-rate
30,0.0006354157,p_/computes0/metrics/hardware/hardware-cpu-load-5min
905,0.0006292942,v_/ports#link-tr-intgw-b-2-y/metrics/network-outgoing-bytes
694,0.0006200036,v_/ports#TR-02/metrics/network-outgoing-packets-rate
635,0.0006150712,v_/ports#IntGW-01/metrics/network-incoming-bytes
